WARNING:easyocr.easyocr:Using CPU. Note: This module is much faster with a GPU.
WARNING:easyocr.easyocr:Downloading detection model, please wait. This may take several minutes depending upon your network connection.
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 14.0% Complete
Progress: |██████--------------------------------------------| 14.0% Complete
Progress: |██████--------------------------------------------| 14.0% Complete
Progress: |██████--------------------------------------------| 14.0% Complete
Progress: |██████--------------------------------------------| 14.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
